itemid,name,price,stack_price,sold_per_day,stack_sold_per_day,category,stackable,server
104,Taru F. Screen,3000,0,0.01,0,Furnishings,No,Bismarck
105,Sky Pot,0,0,0,0,Unknown,No,Asura
105,Sky Pot,0,0,0,0,Unknown,No,Bahamut
105,Sky Pot,0,0,0,0,Unknown,No,Bismarck
106,Red Jar,0,0,0,0,Unknown,No,Asura
106,Red Jar,0,0,0,0,Unknown,No,Bahamut
106,Red Jar,0,0,0,0,Unknown,No,Bismarck
107,Water Jug,1000,0,0.02,0,Furnishings,No,Asura
107,Water Jug,1000,0,0.01,0,Furnishings,No,Bahamut
107,Water Jug,1000,0,0.01,0,Furnishings,No,Bismarck
109,Urn,0,0,0.0,0,Unknown,No,Asura
109,Urn,0,0,0.0,0,Unknown,No,Bismarck
109,Urn,0,0,0.0,0,Unknown,No,Bahamut
110,White Jar,2000,0,0.01,0,Furnishings,No,Bismarck
110,White Jar,110000,0,0.12,0,Furnishings,No,Asura
110,White Jar,1000,0,0.03,0,Furnishings,No,Bahamut
112,Yellow Jar,1000,0,0.03,0,Furnishings,No,Asura
112,Yellow Jar,1000,0,0.01,0,Furnishings,No,Bahamut
112,Yellow Jar,1000,0,0.01,0,Furnishings,No,Bismarck
113,Cleaning Tool Set,10000,0,0.04,0,Furnishings,No,Asura
113,Cleaning Tool Set,5000,0,0.02,0,Furnishings,No,Bahamut
113,Cleaning Tool Set,5000,0,0.01,0,Furnishings,No,Bismarck
114,My First Magic Kit,0,0,0,0,Unknown,No,Asura
114,My First Magic Kit,0,0,0,0,Unknown,No,Bahamut
114,My First Magic Kit,0,0,0,0,Unknown,No,Bismarck
115,Bastokan Tree,5000,0,0.0,0,Furnishings,No,Bismarck
115,Bastokan Tree,10000,0,0.01,0,Furnishings,No,Asura
115,Bastokan Tree,20000,0,0.0,0,Furnishings,No,Bahamut
116,Windurstian Tree,10000,0,0.01,0,Furnishings,No,Asura
116,Windurstian Tree,5000,0,0.0,0,Furnishings,No,Bismarck
116,Windurstian Tree,20000,0,0.01,0,Furnishings,No,Bahamut
117,Wing Egg,0,0,0.0,0,Unknown,No,Asura
117,Wing Egg,0,0,0.0,0,Unknown,No,Bahamut
117,Wing Egg,0,0,0.0,0,Unknown,No,Bismarck
118,Lamp Egg,0,0,0.0,0,Unknown,No,Bahamut
118,Lamp Egg,0,0,0.0,0,Unknown,No,Bismarck
118,Lamp Egg,0,0,0.0,0,Unknown,No,Asura
119,Flower Egg,0,0,0.0,0,Unknown,No,Asura
119,Flower Egg,0,0,0.0,0,Unknown,No,Bismarck
119,Flower Egg,0,0,0.0,0,Unknown,No,Bahamut
120,F. Aquarium,10000,0,0.15,0,Furnishings,No,Bahamut
120,F. Aquarium,30000,0,0.2,0,Furnishings,No,Asura
120,F. Aquarium,10000,0,0.02,0,Furnishings,No,Bismarck
